Plot,cultivar,nutrient_treatment,asn.average,ln.asn.average,Area (mm2),Length (mm),Width (mm),RatioWidthLength,Compactness Circle,Compactness Ellipse,BetaShape_a,BetaShape_b,Vertical Skewness,CIE Colorspace Components [0],CIE Colorspace Components [1],CIE Colorspace Components [2],CIE Colorspace Components [3],CIE Colorspace Components [4],CIE Colorspace Components [5],CIE Colorspace Components [6],CIE Colorspace Components [7],CIE Colorspace Components [8],CIE Colorspace Components [9],Vertical Orientation,MultiColorMean1 [0],MultiColorMean1 [1],MultiColorMean1 [2],MultiColorMean1 [3],MultiColorMean1 [4],MultiColorMean1 [5],MultiColorMean1 [6],MultiColorMean1 [7],MultiColorMean1 [8],MultiColorMean1 [9],MultiColorMean1 [10],MultiColorMean1 [11],MultiColorMean1 [12],MultiColorMean1 [13],MultiColorMean1 [14],MultiColorMean1 [15],MultiColorMean1 [16],MultiColorMean1 [17],MultiColorMean1 [18],MultiColorMean1 [19],MultiColorMean1 [20],MultiColorMean1 [21],MultiColorMean1 [22],MultiColorMean1 [23],MultiColorMean1 [24],MultiColorMean1 [25],MultiColorMean1 [26],MultiColorMean1 [27],MultiColorMean1 [28],MultiColorMean1 [29],MultiColorMean1 [30],MultiColorMean1 [31],MultiColorMean1 [32],MultiColorMean1 [33],MultiColorMean1 [34],MultiColorMean1 [35],MultiColorMean1 [36],MultiColorMean1 [37],MultiColorMean1 [38],MultiColorMean1 [39],MultiColorMean1 [40],MultiColorMean1 [41],MultiColorMean1 [42],MultiColorMean1 [43],MultiColorMean1 [44],MultiColorMean1 [45],MultiColorMean1 [46],MultiColorMean1 [47],MultiColorMean1 [48],MultiColorMean1 [49]
148,Croft,N200_S0_-P_-K,41.49342831,3.725535061,18.68184349,6.94771254,3.64051011,0.523901334,0.50749692,0.990023045,1.567991886,1.482452591,-0.044734394,44.39192738,6.179317557,7.191213595,4.580728025,19.58384304,9.13458273,21.88343224,7.848613215,60.32922772,47.12158283,0.027139444,3.370831565,5.496551637,7.511844072,10.55741886,12.15707284,13.26723525,14.5513871,14.98816121,15.86306498,18.19394979,21.83535295,23.68798228,25.29919802,28.4214446,42.26924557,57.72317764,59.31170418,62.66656591,63.36059405,16.14451038,15.56203747,15.46961814,15.4344503,15.48182017,16.39028675,20.39918468,15.24467363,15.17366675,15.15339042,15.17467734,15.18372907,15.16877354,15.22588,15.31899194,15.27157582,35.38347654,15.17203241,15.05909426,15.01617835,15.00391325,15.02738797,15.03600376,15.01789101,15.04242675,15.06106224,15.05338481,15.06297637,15.079253,15.15949481,51.05720793
149,Firefly,N200_S0_-P_-K,46.3430195,3.836070677,20.35208109,7.272397052,3.781297137,0.520340703,0.506607248,0.989579082,1.566651863,1.457638408,-0.057940541,44.20789825,6.473375128,6.870307057,4.63083563,19.25620725,9.049826275,21.44248246,7.887699422,61.1793318,47.83914526,0.029560326,3.308083043,5.441631171,7.572223744,10.72677886,12.32868688,13.41465498,14.64383987,15.02486198,15.78198022,17.98958379,21.55972104,23.40792512,25.0352372,28.03377246,41.37683057,56.41860919,58.08759611,61.53131749,62.23716284,16.10417246,15.59843559,15.54108393,15.51472791,15.59055796,16.52285687,20.38588829,15.30456076,15.24583607,15.23403455,15.2711428,15.26432341,15.27969981,15.31275379,15.36942687,15.31869502,34.23810261,15.2674728,15.18096526,15.15452024,15.15150137,15.15313014,15.14399284,15.09904545,15.11695882,15.12466213,15.12634265,15.1538609,15.17566976,15.24758521,51.70452389
150,Myriad,N200_S0_-P_-K,31.74190242,3.457637651,19.19308053,6.974012117,3.645384032,0.522441372,0.514519903,0.993816097,1.531277494,1.462777765,-0.036948289,46.33654571,5.680936891,7.882143931,4.519019623,20.83711664,9.359806215,23.17194287,8.236163049,60.45521895,44.82506854,0.025382937,3.464245899,5.578815174,7.7996757,11.11678375,12.81492795,13.9716181,15.46768327,15.87472866,17.52267889,19.92571202,23.63477619,25.50227623,27.38037555,30.50825976,44.04669385,59.11046494,60.51931231,63.08927053,63.59565992,16.20488316,15.61667652,15.52931381,15.51067405,15.58183356,16.59333101,20.67992713,15.26541842,15.24233652,15.23614105,15.29566988,15.29106879,15.32026279,15.3813747,15.40216348,15.31173729,36.4847181,15.20809158,15.09895737,15.06541862,15.06370632,15.11606644,15.1513515,15.10246717,15.11308935,15.1251385,15.12638522,15.10011142,15.11344012,15.18595348,51.53527142
151,Horatio,N200_S0_-P_-K,17.18087109,2.843796619,20.38001215,7.180976383,3.782359579,0.526927219,0.519389397,0.993039693,1.543581225,1.447966163,-0.051196485,44.92079067,5.751880158,7.498906067,4.557664349,20.01132636,9.077103909,22.27826569,8.009852287,60.92352718,45.45861608,0.02504184,3.274892167,5.29788401,7.468014627,10.69119749,12.31880094,13.42305136,14.75497258,15.16447244,16.21505761,18.59226612,22.27604215,24.1805245,25.9319988,28.95628426,42.3188845,57.46954024,58.93682033,61.74062115,62.22945885,16.17111612,15.65682632,15.56079517,15.52855565,15.60873565,16.56124254,20.44856804,15.32281593,15.28254584,15.28728096,15.33753187,15.34046287,15.32029718,15.37490038,15.39838407,15.33120144,34.79281938,15.28507612,15.18309971,15.15799172,15.14890411,15.18177665,15.16634206,15.08735928,15.11745574,15.10333086,15.10715727,15.10909459,15.13042282,15.24706565,52.84464895
152,Elicit,N200_S0_-P_-K,30.65333551,3.422741482,19.03961489,6.993532776,3.62969851,0.51924098,0.51245664,0.992463503,1.550055392,1.461813742,-0.046826928,45.26676888,5.832962972,7.159352821,4.398097244,19.67339739,8.979835972,21.90312846,7.692991,60.93942291,45.66019157,0.026516842,3.369159529,5.388075429,7.641002342,11.02234757,12.67074714,13.75157868,15.04124006,15.41909936,16.57643762,18.83012838,22.30010894,24.07846891,25.77124014,28.76591207,42.38873647,58.13740165,59.68757415,62.58075275,63.12707241,16.26914457,15.67441574,15.58668543,15.56864546,15.64110319,16.62375412,20.60483916,15.30864905,15.24899588,15.24402756,15.31122112,15.31120636,15.31569667,15.35262933,15.38614678,15.33858616,35.95852162,15.24376129,15.1546577,15.11661241,15.10622961,15.15051941,15.16294179,15.15337218,15.15239406,15.15210473,15.14657154,15.1384328,15.14938709,15.22270902,49.94719101
153,Invicta,N200_S0_-P_-K,67.18293521,4.207419275,17.79798131,6.782620735,3.474289894,0.512191709,0.504654705,0.993346293,1.534126102,1.447508584,-0.04655344,45.55150596,6.059290069,7.291692808,4.774012735,18.88879784,9.334417788,21.31713906,8.119309322,58.77602886,48.41572547,0.01972995,3.24958898,5.582388012,7.955337347,11.35349794,12.99392202,14.07726515,15.30653482,15.71742188,16.55613347,18.96861661,22.7736829,24.73414518,26.54246612,29.53236857,43.09815135,58.64529955,60.19072743,63.42147527,64.07210457,16.0828218,15.57263792,15.48300155,15.44602947,15.52024624,16.54173992,20.62765073,15.16910078,15.12815053,15.12469294,15.1680691,15.15844722,15.18701502,15.2345269,15.27181935,15.19992294,36.6687118,15.12820392,15.07593649,15.07419224,15.06011918,15.06145314,15.07295306,15.08745151,15.05484184,15.01493131,15.00635465,15.02282384,15.05605718,15.12961053,51.25647837
154,Arkeos,N200_S0_-P_-K,24.68045516,3.206011641,15.501259,6.334453289,3.235036653,0.51030829,0.506434504,0.995387452,1.528783682,1.480143402,-0.025862406,47.41957577,6.02707682,6.755446385,4.183119799,18.037841,8.097143368,20.14501402,6.994147975,61.12646623,45.13293255,0.037125267,3.698490736,6.504535113,8.991694582,12.4681717,14.18271564,15.30926734,16.59806431,16.91577858,18.27666402,20.50551243,23.99731933,25.7664795,27.39774343,30.24372464,42.97230331,57.38320138,58.73880251,61.01169908,61.36271431,16.36485167,15.7387872,15.62393385,15.58400611,15.65175192,16.72217536,21.11165874,15.359809,15.29439029,15.28076448,15.3276431,15.31922866,15.32069527,15.38316172,15.4369923,15.38280849,36.36092707,15.28975946,15.19250674,15.15479946,15.14386444,15.16752929,15.18545067,15.18221222,15.18061715,15.17752644,15.16304264,15.17109556,15.18184778,15.26439753,52.78527335
155,Claire,N200_S0_-P_-K,17.95825836,2.888050085,18.62913482,7.055908056,3.530187718,0.501010041,0.492911706,0.992117773,1.560501553,1.462358458,-0.051487372,46.13916669,5.871783239,7.995102711,4.748138356,20.37549894,9.56997382,22.89027162,8.362775475,59.04068627,46.08922923,0.025698015,3.332138461,5.439684356,7.758063113,11.15601842,12.82646937,13.96340388,15.4029912,15.88886468,17.07603183,19.66035285,23.68647866,25.73136824,27.66469736,30.84856817,44.57039486,60.05242606,61.47276419,64.26452993,64.71641197,16.31155141,15.55826327,15.43994894,15.43674658,15.51800475,16.49411507,20.62481708,15.19441958,15.11566866,15.11235975,15.14015352,15.15931989,15.17887768,15.29320088,15.3392856,15.2655968,37.39358609,15.15145204,15.07521553,15.05133433,15.00812958,15.02495475,15.06893187,15.07298496,15.06133683,15.04572408,15.05561169,15.07294563,15.0817207,15.16021229,53.39391792
156,Basset,N200_S0_-P_-K,16.5398844,2.8057747,17.60215828,6.705690341,3.521417466,0.524937541,0.520328995,0.993260374,1.583495929,1.493061363,-0.046912387,45.6879092,6.300909891,7.391938891,4.526053801,19.42135058,9.215427727,21.77393119,7.976598077,59.57375659,46.67531042,0.026967875,3.36462628,5.560836614,7.933260759,11.33899861,12.9736953,14.04459523,15.35127698,15.71513659,16.98155743,19.28250842,22.88443424,24.72583601,26.51057077,29.44303013,42.83554042,58.3428973,59.80042084,62.43154039,62.91035424,16.28188881,15.66993039,15.58093942,15.55853286,15.62886383,16.6267355,20.70946408,15.3136827,15.25316383,15.24755961,15.2993464,15.29837749,15.30246617,15.36494395,15.41685248,15.36680087,36.47390093,15.25456807,15.16326945,15.12553974,15.11657531,15.14069765,15.16011817,15.15912752,15.15771302,15.15641048,15.14302884,15.15257752,15.16291691,15.23534662,50.54024132
253,Leeds,N100_S10_+P_+K,1.970365066,0.678218838,17.90161544,6.871089304,3.460270459,0.503071964,0.498302642,0.993321558,1.555749804,1.442978756,-0.06001939,47.94362296,5.954861133,8.839966044,4.887975281,22.6859103,10.32245777,25.28249689,9.222264248,59.54663478,45.07115959,0.04018148,3.489864285,5.507916733,7.852136852,11.39647409,13.16519407,14.3808825,16.18574367,16.68141481,18.96932496,21.60562007,25.69021078,27.67631833,29.7389043,33.02134011,46.38809559,60.71928596,61.81290367,63.41721844,63.57133567,16.44936811,15.75946585,15.68397141,15.65965396,15.71768807,16.7523597,21.01721726,15.34835515,15.28796244,15.2843963,15.34258533,15.34333389,15.3492547,15.41931526,15.47791204,15.42076122,38.33604993,15.28193011,15.19074763,15.15588148,15.14803281,15.17134819,15.18951293,15.18925319,15.18802159,15.18867681,15.17422922,15.18158196,15.19143867,15.26757185,54.04959037
254,Croft,N100_S10_+P_+K,1.86360146,0.622510884,18.55522997,6.931574154,3.569062291,0.513803862,0.507278671,0.993178784,1.58119597,1.471437838,-0.05709457,47.94334556,5.708994081,8.139365949,4.699698026,20.65447256,9.944673889,23.2074494,8.713426906,58.42320406,46.45723295,0.029239995,3.482020671,5.801391585,8.299301739,11.88165674,13.63872177,14.85420987,16.50331444,17.07328427,18.40730654,21.21528778,25.51990034,27.70603568,29.77033385,33.01507427,46.4858906,61.28430615,62.3957706,64.65324376,65.00455372,16.21977697,15.58738051,15.49265893,15.44268026,15.53958526,16.64630739,21.00913047,15.25774201,15.18110363,15.15368107,15.22617564,15.19329927,15.19879786,15.2318159,15.32366756,15.27438321,39.28036483,15.15473624,15.0668665,15.05291658,15.02304812,15.01962962,15.06254256,15.05242363,15.05165991,15.0242803,15.03167487,15.06918453,15.07492838,15.1541715,55.57478897
255,Barrel,N100_S10_+P_+K,2.239615603,0.806304245,20.76881844,7.327104013,3.755648,0.511532313,0.508176338,0.994320017,1.573011398,1.472174233,-0.052504373,48.51763521,5.89617586,8.34092222,4.55852772,21.97354331,9.564473801,24.30966966,8.628364326,61.59500775,42.26151051,0.040817485,3.509448572,5.603213881,8.096478059,11.79853342,13.63421528,14.91479169,16.71445924,17.2284211,19.30935275,22.00670483,26.05971534,28.06033097,30.0103186,33.19127907,46.23692551,60.29364572,61.30357886,62.76479076,62.86168178,16.45864695,15.77095992,15.68667203,15.66283551,15.73523369,16.80647076,21.19511826,15.36107021,15.30403682,15.3011072,15.36305877,15.35906716,15.36400441,15.43037331,15.48788695,15.42430669,38.05965508,15.29412208,15.19969153,15.16342864,15.15571932,15.18148182,15.20044381,15.19818004,15.19669339,15.19397004,15.17735992,15.18515831,15.19637754,15.28532195,57.34223479
256,Basset,N100_S10_+P_+K,2.772940623,1.019908354,19.46504698,6.94542336,3.729076907,0.536123775,0.531612783,0.993486117,1.565202367,1.459949667,-0.055457778,46.83623893,5.967097097,8.004488937,4.392981097,21.01011923,9.335974287,23.35737743,8.187646047,60.64559647,43.32411573,0.035660789,3.3721179,5.42129689,7.806135733,11.34743201,13.08352786,14.24918475,15.7912474,16.23870873,17.8866795,20.3821209,24.20022433,26.1145985,28.04262007,31.1394782,44.4783288,59.45829347,60.6222218,62.4895535,62.7161693,16.40471153,15.72103793,15.62632893,15.60422757,15.67394457,16.69698053,20.88454267,15.31772383,15.2566351,15.2532249,15.30871937,15.30977983,15.31576053,15.3818309,15.43646183,15.37963823,37.65092103,15.24955143,15.15997407,15.12319443,15.1152368,15.13930467,15.1584945,15.15772677,15.15634163,15.1549225,15.140736,15.14930607,15.15919143,15.23382927,52.74241483
257,Zulu,N100_S10_+P_+K,2.423646307,0.885273145,19.99180679,7.163847895,3.670340968,0.511447284,0.504313895,0.993138387,1.526142055,1.416248128,-0.0599507,48.83359945,5.89195016,8.61545984,4.88635321,21.45755306,10.06086207,24.10028475,8.935513553,58.63044187,45.59867566,0.031497261,3.549368311,5.916869342,8.463070849,12.14979766,13.96787692,15.24937379,16.98503712,17.56053352,19.27399977,22.1843616,26.62635571,28.81460936,30.94628521,34.33685037,48.08091292,62.82285854,63.97738292,66.20483073,66.518301,16.31266539,15.62080466,15.52521767,15.49878945,15.57853849,16.65877233,21.15965813,15.23061142,15.16667457,15.16084265,15.20518447,15.19516201,15.20736416,15.27334032,15.32378973,15.28421845,39.93690667,15.12933452,15.02648726,14.99045251,14.98168055,15.009451,15.06527311,15.07587274,15.08840082,15.08627507,15.06023009,15.04405584,15.03220995,15.10725826,57.06860406
258,Myriad,N100_S10_+P_+K,1.776786185,0.574806218,18.48247539,6.825625239,3.558800225,0.519738122,0.511421483,0.993319273,1.518631669,1.422247021,-0.052197043,48.95182187,5.709304539,8.367542342,4.679687919,22.01084317,10.17877554,24.51564923,8.944386986,59.59568025,45.42819165,0.036630596,3.479999211,5.807826852,8.317934813,11.95699986,13.77857035,15.12031792,17.07117637,17.71600609,19.25730764,22.20222887,26.75114278,29.03757873,31.13708359,34.49911789,47.89428229,62.19344824,63.2034306,65.19103827,65.46099472,16.31774655,15.69484313,15.61043827,15.59501627,15.64258694,16.76926222,21.24203504,15.30720746,15.24822623,15.24842211,15.30492007,15.32505859,15.31013313,15.36160592,15.39445535,15.3538875,39.24199898,15.23829391,15.12425521,15.08031676,15.06942447,15.08107884,15.06913246,15.08250549,15.10554352,15.12562785,15.12533451,15.14394331,15.16146356,15.25739327,60.36577887
259,Claire,N100_S10_+P_+K,2.037626107,0.711785457,18.73985837,7.125692527,3.478486326,0.487214425,0.479722217,0.992125755,1.539262291,1.429061291,-0.059236181,48.48696845,5.688552132,8.058344736,4.748636578,20.76060713,9.875919961,23.27237764,8.689996314,59.04928981,46.2369312,0.030560966,3.606820814,5.926402891,8.486327783,12.16758942,13.95104048,15.19861298,16.8895388,17.46933326,18.85476159,21.65121988,25.98257512,28.15846802,30.20052465,33.46316605,46.9595586,61.83818864,63.00395961,65.37769942,65.74304337,16.43185411,15.67250907,15.57731097,15.54174209,15.58248244,16.71120988,21.19733806,15.21462116,15.15938686,15.17343078,15.23486694,15.22966643,15.24411295,15.30685074,15.33163147,15.26060271,39.59226702,15.15425244,15.0552274,15.04449721,15.0830486,15.08394612,15.10248058,15.06232636,15.06593864,15.04929729,14.97962984,15.01213702,15.01599225,15.11489826,56.95845132
260,Arkeos,N100_S10_+P_+K,3.038867924,1.111485053,16.58042438,6.490727753,3.358011771,0.516318781,0.515817864,0.995535326,1.512300507,1.46387185,-0.025786255,50.10963009,5.71385796,7.174117678,4.338255692,18.29211863,8.560362824,20.56931934,7.463598057,59.44018608,46.12599863,0.035110131,4.054500577,7.109797295,9.963308894,13.80214672,15.62387251,16.81123106,18.28212022,18.64259674,20.56203771,22.96362626,26.7431859,28.5814915,30.38750339,33.40690581,46.13997881,59.81164322,60.84707242,62.34890665,62.48269084,16.51515357,15.77290057,15.64868172,15.61091903,15.6897522,16.86964194,21.73679313,15.36145013,15.29712009,15.28574423,15.32982819,15.32658577,15.33014436,15.40006269,15.4605867,15.40290189,39.75859762,15.28731709,15.19665278,15.16177824,15.15131969,15.17332595,15.19106974,15.18880441,15.18705194,15.18686784,15.17288242,15.17976758,15.18922097,15.2641304,53.85027639
261,Firefly,N100_S10_+P_+K,1.747020867,0.557911976,20.62560587,7.260310727,3.805886638,0.523660926,0.512701352,0.989962202,1.596687486,1.43892111,-0.078294347,48.22485865,5.795513543,8.066591128,4.820530957,20.56762032,9.797912301,23.08464404,8.685192266,59.10052869,46.26778071,0.031787874,3.479934085,5.815733305,8.37394839,12.07874566,13.88626665,15.14604422,16.78826603,17.38634929,18.51887943,21.40904816,25.91374316,28.21623915,30.26151454,33.57960255,46.99578245,61.34059642,62.43617812,64.66641259,64.97228184,16.31870096,15.6233061,15.53661071,15.50169032,15.5841983,16.6828005,21.17658684,15.24637645,15.19090787,15.18285447,15.2298044,15.22505791,15.20172301,15.33718277,15.41406415,15.32469156,38.50805135,15.17760809,15.09733642,15.05456113,15.05345961,15.07811833,15.11894028,15.11027596,15.08881223,15.09106762,15.07507426,15.08412684,15.08601475,15.17585613,60.53372301
262,Elicit,N100_S10_+P_+K,2.04373125,0.714777181,19.96421387,7.039812571,3.730418286,0.52937368,0.526727232,0.994282767,1.536903339,1.434935295,-0.05477459,50.60840464,5.873607304,8.602742317,4.637128688,21.32214067,9.676349888,23.92499357,8.490558487,59.07126978,43.60059772,0.026858366,3.63952617,6.108623902,8.959166286,13.03251817,14.97024213,16.32688781,18.22015188,18.84944268,20.74485817,23.82531705,28.51245848,30.84064223,33.07487089,36.54315147,49.90270313,63.86320884,64.76784366,66.46783134,66.62494246,16.61380772,15.77557696,15.68591531,15.66561741,15.74996549,16.9254183,21.74286138,15.31842813,15.23420353,15.21935326,15.27113179,15.27126612,15.30561804,15.41476585,15.46697545,15.39457268,42.43482357,15.2513825,15.16234701,15.10850786,15.0990679,15.09864049,15.08427219,15.09886759,15.10300406,15.11570004,15.1071008,15.12276161,15.15637013,15.23634647,59.70641786
263,Invicta,N100_S10_+P_+K,3.4386278,1.235072496,19.1255456,6.928515017,3.664016808,0.529118431,0.525001047,0.993640046,1.545113646,1.431655623,-0.061129082,49.27608684,6.085526545,8.805084347,5.072994101,21.35705178,10.29088033,24.1316699,9.163291077,57.86348936,46.08559909,0.027698333,3.404072444,5.792181976,8.506973259,12.35087131,14.17654556,15.44847606,17.22890946,17.82873051,19.64300047,22.64993545,27.26184175,29.54793707,31.71373081,35.22992047,49.0483333,63.4849433,64.55042114,66.61623316,66.8864598,16.39450327,15.64112158,15.56040414,15.51102788,15.60488141,16.7240898,21.3219364,15.29483859,15.23947919,15.23557939,15.28169431,15.28906273,15.30443869,15.36593539,15.42471599,15.35916215,40.90496882,15.23215434,15.12368455,15.06575209,15.04008259,15.07275434,15.11388108,15.1538871,15.15229556,15.16836444,15.1533163,15.15489943,15.15698721,15.24767064,58.54717178
264,Horatio,N100_S10_+P_+K,4.473493608,1.498169671,21.0054554,7.27464671,3.833492645,0.526657985,0.523868711,0.993829132,1.550614633,1.44239269,-0.058049482,48.41287105,6.163940181,8.57987523,4.933284077,21.5960221,9.97288894,24.14878504,9.014234827,59.84507278,44.62437,0.025581741,3.507350073,5.718232185,8.226972573,11.84384426,13.6203536,14.91852329,16.74306504,17.35537782,18.87646117,21.84153335,26.42046726,28.73440185,30.82672964,34.35371613,47.87533871,61.96085722,63.05033548,65.19709052,65.42747948,16.32080536,15.64299714,15.58429899,15.5690481,15.63566996,16.69748149,21.06371234,15.23988145,15.14749488,15.18201008,15.21786891,15.25001931,15.2595777,15.35093996,15.36832617,15.30085105,38.98024935,15.23564996,15.1430698,15.11265262,15.05925032,15.10657585,15.14455649,15.08391565,15.08258101,15.08830173,15.10561202,15.09376875,15.07003165,15.21899444,60.22807605
373,Arkeos,N100_S10_+P_+K,3.314584791,1.198332364,16.5463913,6.516795077,3.340049504,0.511276982,0.513335088,0.996071367,1.527872081,1.478680244,-0.025784185,48.34704231,5.8032815,7.09444044,4.442593957,17.76823385,8.808717812,20.22314013,7.43595494,57.45362628,48.49117825,0.03697568,3.616647688,6.600261491,9.32655147,13.00340444,14.74502225,15.90949868,17.21235863,17.6664765,18.56002675,21.13692047,25.22352068,27.29232833,29.18400876,32.31049714,45.71175996,60.6792765,61.94541598,64.55765761,64.99312658,16.32677628,15.58856902,15.48694167,15.44225474,15.52756397,16.65659953,21.32690038,15.20595325,15.11459564,15.14066244,15.18523667,15.18432479,15.16205051,15.24697714,15.3277597,15.26432355,38.91388829,15.12758919,15.03879124,15.01120269,15.04973816,15.07816551,15.08634957,15.06459521,15.06667487,15.05372128,14.99206197,14.99513718,15.03645739,15.12293346,55.58181321
374,Elicit,N100_S10_+P_+K,1.980423209,0.683310564,20.22668639,7.188147731,3.71681698,0.516028391,0.51353191,0.992712615,1.550164996,1.44565272,-0.055767087,48.57837759,5.775314229,7.947285841,4.207597808,20.924242,8.92895598,23.16171004,7.905843955,61.41242767,41.61692037,0.036614013,3.600243878,5.937310184,8.472390347,12.13331412,13.92731311,15.15310838,16.86508351,17.33580829,19.35939396,21.91093543,25.752692,27.65889629,29.59898996,32.73012931,45.46416314,59.25109098,60.17395739,61.36832327,61.36261539,16.40872449,15.70934869,15.60663433,15.58146959,15.65963522,16.75109008,21.23099518,15.29961776,15.2386811,15.23339461,15.28765494,15.28868453,15.29518735,15.3656471,15.42414776,15.36526743,39.17268588,15.23085547,15.14749106,15.11229327,15.10475882,15.12853078,15.14724849,15.1465878,15.14522212,15.14462416,15.13062788,15.1382529,15.14816584,15.21983633,53.99426718
375,Croft,N100_S10_+P_+K,3.301525682,1.19438469,19.44676579,7.081513462,3.647830024,0.514825719,0.511291762,0.993754334,1.56244034,1.45971851,-0.053862932,47.69758279,5.885474765,8.395622692,4.7102173,20.77353449,9.792481984,23.36471211,8.667893907,58.36884154,45.51074838,0.025397549,3.466549559,5.808646611,8.21132913,11.67940465,13.41462637,14.63859328,16.28685421,16.85123077,18.24249117,21.07904717,25.48639275,27.71549895,29.87502498,33.21677858,46.70774146,61.2621817,62.4096732,64.77046409,65.12964235,16.14490696,15.57394247,15.49812012,15.46657595,15.54879324,16.61852563,20.92293721,15.20631287,15.12036798,15.12685259,15.17947348,15.17752267,15.20835591,15.30933939,15.33503563,15.26987061,39.09789684,15.15564619,15.09969235,15.0528532,15.03473097,15.04819636,15.08294992,15.09135826,15.05861648,15.06501279,15.04705692,15.05922243,15.07246923,15.13755538,56.34858737
377,Horatio,N100_S10_+P_+K,1.593717476,0.466069323,21.14521533,7.40535148,3.803413427,0.512733889,0.50990356,0.993803381,1.558831855,1.445632916,-0.060155588,46.63853678,5.74738348,7.800538573,4.696404097,20.40574687,9.619358159,22.85585154,8.376580361,59.47668753,46.59860718,0.027255419,3.327530031,5.470588423,7.837674198,11.32485595,13.04928465,14.27049353,15.8105096,16.37639969,17.19674128,19.95936612,24.25811564,26.46929943,28.41453004,31.63404925,45.217237,60.10810683,61.28467991,63.70143388,64.03108352,16.390067,15.70391119,15.79743176,15.83640581,15.93469793,16.90665352,20.83603784,15.31888683,15.25611273,15.24131837,15.30770282,15.29120736,15.29290335,15.33971868,15.42714797,15.36568013,34.5168152,15.21614269,15.16615947,15.15697696,15.15172696,15.16297401,15.19877899,15.18740555,15.16443282,15.13974035,15.1430667,15.20158273,15.21861216,15.31765648,61.29007793
378,Claire,N100_S10_+P_+K,1.812359048,0.594629338,18.60293695,7.144760778,3.465451649,0.484097264,0.477314502,0.991175303,1.550374121,1.44119464,-0.058147168,48.76158205,5.716445937,8.404937418,4.997643033,20.47264983,10.04017969,23.18594021,8.890306318,57.67479954,46.83572084,0.032145023,3.52682254,6.09334072,8.70833387,12.35034118,14.12105208,15.35349368,16.99864134,17.5902887,19.0158149,21.90974979,26.45769607,28.73719105,30.89703787,34.29689665,47.93887674,62.56453368,63.69522092,66.03182916,66.39002992,16.43426887,15.67155096,15.55044665,15.51482762,15.5386849,16.65004075,21.2656518,15.22217209,15.20241975,15.19340925,15.24295887,15.23021699,15.22862887,15.30591059,15.34040703,15.28624339,39.97235038,15.14895883,15.03371816,15.00541695,14.99281126,14.99961787,15.02211444,15.03997109,15.06629017,15.05384874,15.04989603,15.07685803,15.09593121,15.18021096,57.96414251
379,Firefly,N100_S10_+P_+K,1.763145864,0.567099636,20.14399717,7.278114147,3.701755449,0.508039217,0.50013677,0.990961935,1.579887778,1.448108133,-0.069593473,47.19391902,5.667477307,7.868944409,4.803232711,20.16759057,9.74376992,22.65465138,8.613904267,58.87163258,47.32457409,0.033169211,3.426890529,5.841253027,8.25911044,11.72302559,13.44367294,14.6400045,16.1667708,16.69155876,17.7155668,20.43089822,24.6952272,26.89938747,28.89694311,32.15239031,45.60031751,60.22851111,61.3974856,63.77331969,64.12378391,16.14890044,15.54434356,15.493954,15.50731444,15.58436418,16.60428484,20.85028609,15.20190587,15.16305724,15.12139018,15.20385053,15.23596404,15.24499693,15.29592587,15.33414889,15.27350711,37.43017329,15.18099236,15.0877384,15.05686813,15.06630822,15.0934768,15.13328547,15.10689213,15.10605862,15.0956148,15.06399453,15.07113844,15.05725938,15.13830036,57.27241187
380,Myriad,N100_S10_+P_+K,1.735577289,0.551340089,17.96975517,6.870566857,3.454365714,0.5005332,0.494349571,0.993609894,1.548098357,1.450559772,-0.052118731,49.39764478,5.556445991,8.400383491,4.641079799,22.05700384,9.921407237,24.45310509,8.93898975,60.56719031,44.26837259,0.040905332,3.682300393,6.236870237,8.705380929,12.23054471,14.04953314,15.34256914,17.2393607,17.74114554,20.16977179,22.77697277,26.81368576,28.77639875,30.79124196,34.0589671,47.08875406,60.50742844,61.37418152,62.46261545,62.46923375,16.35825871,15.75585192,15.65511723,15.62989951,15.71569554,16.82446304,21.37367879,15.37505759,15.31104366,15.30374188,15.35704371,15.35677897,15.362365,15.43011085,15.48914482,15.42959674,39.58934853,15.30213335,15.20624893,15.16646982,15.15632946,15.18341214,15.20490063,15.20313522,15.20147732,15.20127862,15.1844808,15.19255955,15.2032929,15.28536353,54.59394884
382,Basset,N100_S10_+P_+K,2.04426444,0.715038038,18.86201494,6.942520352,3.627999799,0.522097755,0.518170549,0.993623123,1.574784541,1.47285484,-0.052897881,47.66275233,5.696520881,7.882845818,4.447574302,20.51319858,9.297828456,22.8566116,8.209205085,60.43325274,44.24952994,0.033502209,3.502696638,5.864902371,8.324565695,11.83999233,13.57613859,14.75259968,16.31444038,16.7608083,18.50958075,20.98741764,24.83754597,26.76993182,28.71782899,31.85406365,44.9070317,59.23550003,60.33471242,62.05517497,62.22681277,16.29373572,15.67477522,15.57732557,15.55346267,15.63000956,16.6826305,20.99442494,15.29800629,15.23443569,15.22800799,15.28193053,15.2824894,15.28844016,15.35712283,15.41488645,15.3582722,38.34938799,15.2329867,15.14595953,15.10980204,15.10110528,15.12517324,15.14444632,15.14360365,15.14225075,15.1418578,15.12816563,15.13662028,15.14608553,15.21825047,52.59319299
